1GAT[0] PRI_INPUT (3181,1265)
8GAT[1] PRI_INPUT (1169,0)
15GAT[2] PRI_INPUT (3181,1035)
22GAT[3] PRI_INPUT (0,0)
29GAT[4] PRI_INPUT (3181,1610)
36GAT[5] PRI_INPUT (3181,1840)
43GAT[6] PRI_INPUT (1670,0)
50GAT[7] PRI_INPUT (3181,690)
57GAT[8] PRI_INPUT (2505,0)
64GAT[9] PRI_INPUT (3181,920)
71GAT[10] PRI_INPUT (334,2200)
78GAT[11] PRI_INPUT (3181,0)
85GAT[12] PRI_INPUT (2338,0)
92GAT[13] PRI_INPUT (3181,1495)
99GAT[14] PRI_INPUT (2171,0)
106GAT[15] PRI_INPUT (3181,230)
113GAT[16] PRI_INPUT (167,0)
120GAT[17] PRI_INPUT (3181,1725)
127GAT[18] PRI_INPUT (3181,1380)
134GAT[19] PRI_INPUT (167,2200)
141GAT[20] PRI_INPUT (668,0)
148GAT[21] PRI_INPUT (1837,0)
155GAT[22] PRI_INPUT (2672,0)
162GAT[23] PRI_INPUT (3181,1150)
169GAT[24] PRI_INPUT (334,0)
176GAT[25] PRI_INPUT (1002,0)
183GAT[26] PRI_INPUT (3181,575)
190GAT[27] PRI_INPUT (2004,0)
197GAT[28] PRI_INPUT (3181,1955)
204GAT[29] PRI_INPUT (2839,0)
211GAT[30] PRI_INPUT (3181,115)
218GAT[31] PRI_INPUT (1336,0)
225GAT[32] PRI_INPUT (3181,460)
226GAT[33] PRI_INPUT (1503,0)
227GAT[34] PRI_INPUT (0,2200)
228GAT[35] PRI_INPUT (3006,0)
229GAT[36] PRI_INPUT (501,0)
230GAT[37] PRI_INPUT (835,0)
231GAT[38] PRI_INPUT (3181,805)
232GAT[39] PRI_INPUT (3181,2070)
233GAT[40] PRI_INPUT (3181,345)
n74 nota0 (263,1600)~0ns  Buffer_113GAT[16]_3_n74{339}~9.78101e-10ns 
n75 no2a0 (329,1500)~1.50553e-09ns  Buffer_134GAT[19]_1_n75{287}~8.89817e-10ns  n74{166}~6.81122e-10ns 
n76 nota0 (263,1200)~0ns  Buffer_134GAT[19]_1_n76{365}~1.02184e-09ns 
n77 no2a0 (172,1200)~1.50553e-09ns  n76{91}~5.51122e-10ns  Buffer_113GAT[16]_2_n77{301}~9.13687e-10ns 
n78 no2a0 (420,1500)~1.50553e-09ns  Buffer_n77_0_n78{274}~8.6759e-10ns  n75{91}~5.51122e-10ns 
n79 nota0 (2764,1700)~0ns  Buffer_n78_5_n79{363}~1.01849e-09ns 
n80 nota0 (1179,1800)~0ns  Buffer_120GAT[17]_4_n80{346}~9.89904e-10ns 
n81 no2a0 (1381,1600)~1.50553e-09ns  Buffer_127GAT[18]_4_n81{336}~9.73036e-10ns  Buffer_n80_0_n81{201}~7.41818e-10ns 
n82 nota0 (1173,1700)~0ns  Buffer_127GAT[18]_4_n82{388}~1.06031e-09ns 
n83 no2a0 (1472,1700)~1.50553e-09ns  n82{299}~9.10282e-10ns  Buffer_120GAT[17]_3_n83{346}~9.89904e-10ns 
n84 no2a0 (1472,1600)~1.50553e-09ns  n83{100}~5.66668e-10ns  n81{91}~5.51122e-10ns 
n85 no2a0 (2721,1600)~1.50553e-09ns  Buffer_n84_2_n85{312}~9.32391e-10ns  n79{143}~6.41193e-10ns 
n86 nota0 (2660,1700)~0ns  Buffer_n84_2_n86{322}~9.49354e-10ns 
n87 no2a0 (2673,1700)~1.50553e-09ns  n86{13}~4.18116e-10ns  Buffer_n78_5_n87{350}~9.9664e-10ns 
n88 no2a0 (2697,1800)~1.50553e-09ns  n87{124}~6.08227e-10ns  n85{224}~7.81595e-10ns 
n89 na2a0 (3037,400)~1.50553e-09ns  233GAT[40]{199}~4.59823e-10ns  225GAT[32]{204}~4.65215e-10ns 
n90 nota0 (2918,1700)~0ns  Buffer_n89_2_n90{354}~1.00337e-09ns 
n91 na2a0 (2788,1800)~1.50553e-09ns  n90{230}~7.91952e-10ns  n88{91}~5.51122e-10ns 
n92 na2a0 (2630,1600)~1.50553e-09ns  n86{130}~6.18633e-10ns  Buffer_n78_4_n92{385}~1.0553e-09ns 
n93 na2a0 (2812,1600)~1.50553e-09ns  Buffer_n84_2_n93{335}~9.71347e-10ns  n79{148}~6.49873e-10ns 
n94 na2a0 (2903,1600)~1.50553e-09ns  n93{91}~5.51122e-10ns  n92{273}~8.65878e-10ns 
n95 na2a0 (2827,1700)~1.50553e-09ns  Buffer_n89_2_n95{377}~1.04194e-09ns  n94{176}~6.98478e-10ns 
n96 na2a0 (2788,1900)~1.50553e-09ns  n95{239}~8.0747e-10ns  n91{100}~5.66668e-10ns 
n97 nota0 (484,1600)~0ns  Buffer_141GAT[20]_3_n97{356}~1.00673e-09ns 
n98 no2a0 (757,1600)~1.50553e-09ns  Buffer_162GAT[23]_6_n98{359}~1.01177e-09ns  n97{273}~8.65878e-10ns 
n99 nota0 (484,1100)~0ns  Buffer_162GAT[23]_5_n99{392}~1.06698e-09ns 
n100 no2a0 (731,1200)~1.50553e-09ns  n99{347}~9.91589e-10ns  Buffer_141GAT[20]_2_n100{315}~9.37484e-10ns 
n101 no2a0 (848,1600)~1.50553e-09ns  Buffer_n100_0_n101{258}~8.40154e-10ns  n98{91}~5.51122e-10ns 
n102 nota0 (1381,1800)~0ns  Buffer_148GAT[21]_4_n102{376}~1.04027e-09ns 
n103 no2a0 (1394,1800)~1.50553e-09ns  Buffer_155GAT[22]_6_n103{384}~1.05363e-09ns  n102{13}~4.18116e-10ns 
n104 nota0 (1368,1700)~0ns  Buffer_155GAT[22]_6_n104{375}~1.03859e-09ns 
n105 no2a0 (1290,1800)~1.50553e-09ns  n104{178}~7.01948e-10ns  Buffer_148GAT[21]_4_n105{391}~1.06531e-09ns 
n106 no2a0 (1485,1800)~1.50553e-09ns  n105{195}~7.31425e-10ns  n103{91}~5.51122e-10ns 
n107 nota0 (2382,1800)~0ns  Buffer_n106_1_n107{299}~9.10282e-10ns 
n108 na2a0 (2427,1700)~1.50553e-09ns  n107{145}~6.44665e-10ns  Buffer_n101_3_n108{335}~9.71347e-10ns 
n109 nota0 (2323,1700)~0ns  Buffer_n101_2_n109{393}~1.06864e-09ns 
n110 na2a0 (2336,1700)~1.50553e-09ns  Buffer_n106_1_n110{317}~9.40877e-10ns  n109{13}~4.18116e-10ns 
n111 na2a0 (2518,1700)~1.50553e-09ns  n110{182}~7.08887e-10ns  n108{91}~5.51122e-10ns 
n112 nota0 (2253,1600)~0ns  Buffer_1GAT[0]_2_n112{315}~9.37484e-10ns 
n113 no2a0 (2266,1600)~1.50553e-09ns  Buffer_85GAT[12]_3_n113{334}~9.69658e-10ns  n112{13}~4.18116e-10ns 
n114 nota0 (2616,1000)~0ns  Buffer_85GAT[12]_2_n114{319}~9.44269e-10ns 
n115 no2a0 (2409,1500)~1.50553e-09ns  Buffer_n114_0_n115{353}~1.00169e-09ns  Buffer_1GAT[0]_1_n115{335}~9.71347e-10ns 
n116 no2a0 (2357,1600)~1.50553e-09ns  n115{152}~6.56818e-10ns  n113{91}~5.51122e-10ns 
n117 nota0 (2408,1900)~0ns  n116{351}~9.98323e-10ns 
n118 nota0 (1901,1400)~0ns  Buffer_29GAT[4]_2_n118{372}~1.03357e-09ns 
n119 no2a0 (2109,1400)~1.50553e-09ns  Buffer_57GAT[8]_3_n119{359}~1.01177e-09ns  n118{208}~7.53936e-10ns 
n120 nota0 (2161,900)~0ns  Buffer_57GAT[8]_2_n120{311}~9.30692e-10ns 
n121 no2a0 (2200,1300)~1.50553e-09ns  Buffer_n120_0_n121{219}~7.72958e-10ns  Buffer_29GAT[4]_2_n121{322}~9.49354e-10ns 
